OrderID,CustomerID,ProductID,OrderDate,Quantity,TotalPrice,Status,SaleID
79,416,170,2022-11-20,15,565.74,Shipped,79
80,494,352,2022-08-12,84,205.02,Shipped,80
81,214,471,2023-05-03,50,115.82,Pending,81
82,223,498,2023-01-23,40,829.49,Pending,82
83,447,20,2023-09-29,7,174.36,Pending,83
84,360,100,2023-02-27,20,520.1,Cancelled,84
85,462,73,2023-10-16,24,927.0,Delivered,85
86,239,397,2023-06-13,3,909.93,Delivered,86
87,369,323,2023-10-14,30,226.31,Shipped,87
88,244,208,2023-02-13,25,233.55,Delivered,88
89,230,242,2022-11-19,97,330.86,Cancelled,89
90,91,499,2022-05-28,28,677.62,Cancelled,90
91,39,324,2022-11-04,60,321.05,Delivered,91
92,435,36,2024-01-24,97,109.39,Shipped,92
93,302,72,2022-06-08,45,336.91,Shipped,93
94,212,289,2023-06-03,51,440.15,Shipped,94
95,51,193,2023-04-03,9,591.14,Pending,95
96,156,490,2022-10-05,98,545.64,Delivered,96
97,460,352,2022-07-10,7,133.33,Cancelled,97
98,6,127,2022-06-24,92,355.09,Delivered,98
99,455,389,2023-10-26,82,794.02,Shipped,99
100,103,497,2023-11-30,67,610.9,Shipped,100
101,467,255,2024-04-07,67,195.64,Cancelled,101
102,274,253,2022-12-13,10,561.83,Delivered,102
103,170,93,2022-11-29,15,209.38,Pending,103
104,37,97,2024-02-09,73,628.32,Shipped,104
105,397,373,2022-08-01,7,900.47,Pending,105
106,270,249,2023-10-02,22,196.42,Cancelled,106
107,352,384,2024-02-08,9,549.28,Pending,107
108,104,301,2023-04-26,80,756.4,Cancelled,108
109,396,54,2023-02-01,34,129.46,Shipped,109
110,287,311,2023-05-25,7,848.34,Cancelled,110
111,355,162,2024-04-08,94,670.89,Cancelled,111
112,393,191,2024-03-29,76,951.88,Delivered,112
113,233,36,2023-08-26,52,913.68,Delivered,113
114,171,380,2023-11-18,83,431.41,Pending,114
115,482,432,2022-05-27,42,641.57,Shipped,115
116,335,161,2023-12-31,13,701.74,Cancelled,116
117,391,489,2023-02-17,85,830.06,Shipped,117
118,99,197,2022-12-19,52,491.45,Delivered,118
119,66,11,2023-01-16,66,624.66,Delivered,119
120,145,64,2023-01-06,98,389.78,Cancelled,120
121,70,192,2023-09-08,86,823.98,Shipped,121
122,68,466,2023-09-27,74,664.58,Shipped,122
123,321,20,2022-09-28,16,849.15,Cancelled,123
124,166,399,2023-05-24,80,179.65,Cancelled,124
125,212,30,2023-12-31,53,325.25,Delivered,125
126,444,371,2023-10-10,38,420.63,Pending,126
127,41,379,2024-01-01,71,366.34,Cancelled,127
128,359,123,2023-01-12,68,334.45,Delivered,128
129,390,304,2024-04-16,63,129.7,Delivered,129
130,231,61,2023-08-07,72,914.02,Delivered,130
131,217,327,2022-05-30,12,739.65,Delivered,131
132,245,425,2022-08-10,68,294.74,Pending,132
133,93,423,2023-09-02,3,862.18,Pending,133
134,290,256,2022-06-26,26,359.1,Pending,134
135,19,21,2022-08-09,72,272.0,Shipped,135
136,108,446,2024-03-30,70,765.13,Cancelled,136
137,8,338,2023-01-05,32,543.7,Delivered,137
138,62,132,2023-02-15,100,279.36,Delivered,138
139,432,119,2023-04-06,16,110.74,Shipped,139
140,31,446,2022-12-24,27,841.09,Pending,140
141,499,4,2022-09-22,72,319.58,Delivered,141
142,383,211,2023-10-31,39,767.25,Shipped,142
143,364,490,2023-06-22,58,659.19,Cancelled,143
144,344,266,2023-12-13,29,820.44,Pending,144
145,187,71,2024-01-04,94,166.32,Delivered,145
146,221,341,2023-07-17,50,620.02,Cancelled,146
147,215,284,2022-11-15,25,182.42,Shipped,147
148,160,299,2022-12-23,59,363.83,Pending,148
149,421,287,2024-01-04,57,406.84,Pending,149
150,32,178,2023-02-22,35,357.74,Cancelled,150
151,160,185,2024-05-09,3,643.2,Cancelled,151
152,265,80,2024-04-11,83,250.19,Shipped,152
153,273,132,2024-03-31,38,986.92,Delivered,153
154,480,497,2023-02-07,71,585.98,Shipped,154
155,446,159,2023-02-09,63,610.29,Pending,155
156,237,161,2023-12-19,15,740.9,Delivered,156
157,481,219,2023-12-18,84,516.77,Pending,157
158,388,164,2023-01-09,22,499.46,Delivered,158
159,415,81,2023-03-01,70,742.73,Pending,159
160,185,442,2024-01-26,88,263.56,Cancelled,160
161,265,280,2022-11-29,66,805.35,Shipped,161
162,155,297,2022-11-24,59,968.11,Pending,162
163,213,82,2023-01-17,7,239.95,Cancelled,163
164,357,447,2023-09-19,40,699.29,Cancelled,164
165,12,282,2023-05-12,79,388.28,Delivered,165
166,71,161,2023-08-02,90,286.16,Pending,166
167,13,308,2022-09-11,69,762.42,Cancelled,167
168,335,112,2023-11-15,42,751.85,Delivered,168
169,456,165,2022-05-15,71,588.96,Cancelled,169
170,272,1,2023-10-17,25,646.78,Pending,170
171,385,228,2024-01-11,92,470.04,Cancelled,171
172,176,78,2023-02-20,36,869.87,Pending,172
173,351,308,2022-07-30,1,511.89,Delivered,173
174,22,453,2023-03-15,56,314.05,Cancelled,174
175,422,164,2023-05-26,78,249.77,Shipped,175
176,451,256,2023-12-21,17,566.59,Pending,176
177,184,124,2022-06-07,29,136.42,Shipped,177
178,49,168,2022-09-23,85,568.09,Shipped,178
179,209,375,2023-12-29,12,389.61,Pending,179
180,472,405,2023-09-04,97,827.43,Cancelled,180
181,207,311,2023-09-20,16,380.03,Cancelled,181
182,241,9,2024-02-29,85,246.94,Cancelled,182
183,8,21,2023-06-27,75,341.78,Cancelled,183
184,37,390,2022-11-08,53,794.75,Pending,184
185,26,251,2022-08-30,80,414.13,Pending,185
186,154,173,2022-06-06,40,817.45,Delivered,186
187,44,490,2024-02-05,24,587.47,Pending,187
188,3,473,2023-12-21,56,613.93,Cancelled,188
189,207,255,2022-07-13,94,795.93,Cancelled,189
190,442,121,2023-08-29,31,573.94,Shipped,190
191,16,40,2024-01-14,26,259.0,Shipped,191
192,425,227,2022-10-07,40,902.7,Pending,192
193,91,416,2023-11-17,82,863.39,Pending,193
194,130,471,2023-12-10,81,433.3,Pending,194
195,132,384,2024-01-21,87,982.41,Shipped,195
196,80,8,2023-07-06,38,629.01,Shipped,196
197,191,82,2022-11-03,90,717.63,Cancelled,197
198,189,318,2024-02-14,55,959.9,Pending,198
199,196,53,2022-08-13,7,700.4,Cancelled,199
200,396,247,2023-12-06,89,314.01,Pending,200
201,363,99,2023-05-01,83,624.35,Delivered,201
202,270,369,2023-07-03,44,928.48,Shipped,202
203,121,87,2023-10-29,42,245.24,Delivered,203
204,132,170,2023-09-09,73,334.83,Shipped,204
205,475,357,2022-12-20,39,690.34,Pending,205
206,38,57,2022-08-22,46,976.32,Pending,206
207,44,96,2023-05-21,59,200.85,Delivered,207
208,55,301,2022-05-26,100,248.44,Cancelled,208
209,334,408,2024-01-15,64,605.51,Shipped,209
210,266,478,2023-03-10,55,883.26,Delivered,210
211,55,438,2023-03-10,78,922.29,Cancelled,211
212,194,309,2023-09-20,36,935.98,Pending,212
213,449,267,2022-10-06,14,843.47,Cancelled,213
214,334,308,2024-03-07,53,906.66,Shipped,214
215,87,482,2024-03-05,92,793.77,Shipped,215
216,325,168,2022-07-29,1,577.8,Cancelled,216
217,57,50,2023-07-18,45,294.18,Delivered,217
218,99,84,2022-10-28,14,282.99,Cancelled,218
219,37,136,2023-03-28,29,990.46,Shipped,219
220,236,156,2022-08-14,38,784.05,Pending,220
221,316,376,2023-07-13,24,910.15,Pending,221
222,348,260,2024-03-09,54,419.43,Pending,222
223,300,302,2023-02-13,44,513.02,Shipped,223
224,448,317,2022-06-26,63,601.8,Cancelled,224
225,122,36,2023-02-10,64,239.82,Cancelled,225
226,58,473,2023-11-28,80,464.14,Pending,226
227,156,425,2023-08-05,90,350.97,Delivered,227
228,426,134,2024-05-10,45,298.74,Delivered,228
229,441,327,2023-08-20,38,437.31,Cancelled,229
230,346,132,2023-10-29,12,184.42,Shipped,230
231,387,153,2022-06-13,58,211.91,Cancelled,231
232,460,190,2023-05-17,90,975.77,Cancelled,232
233,307,230,2022-11-07,47,885.69,Shipped,233
234,45,192,2023-01-14,50,614.35,Delivered,234
235,473,82,2023-11-12,27,365.39,Pending,235
236,418,152,2024-01-24,23,470.16,Shipped,236
237,43,293,2022-06-22,41,896.73,Shipped,237
238,167,306,2023-08-17,65,548.67,Shipped,238
239,270,432,2022-05-28,56,147.6,Delivered,239
240,200,488,2022-06-09,43,405.79,Cancelled,240
241,20,117,2024-01-25,29,507.06,Cancelled,241
242,492,405,2023-01-07,92,145.04,Pending,242
243,439,236,2023-09-17,77,480.25,Shipped,243
244,398,251,2023-03-29,99,760.29,Pending,244
245,168,402,2023-05-12,71,403.51,Pending,245
246,462,33,2022-11-20,33,623.33,Cancelled,246
247,458,323,2023-08-04,18,223.84,Shipped,247
248,389,456,2022-12-14,26,797.82,Pending,248
249,148,267,2024-01-30,60,374.0,Pending,249
250,14,248,2023-05-11,13,678.65,Cancelled,250
251,286,450,2022-06-20,72,926.73,Pending,251
252,381,243,2022-12-31,6,577.37,Shipped,252
253,270,423,2023-03-23,34,413.1,Cancelled,253
254,248,246,2022-12-23,87,267.59,Shipped,254
255,197,95,2022-05-15,36,478.88,Cancelled,255
256,147,332,2022-05-15,4,417.5,Delivered,256
257,325,165,2024-02-18,75,833.91,Pending,257
258,140,199,2023-10-30,36,223.75,Delivered,258
259,433,346,2023-07-29,37,216.01,Cancelled,259
260,94,264,2024-01-31,35,314.17,Cancelled,260
261,81,465,2022-12-16,22,457.5,Pending,261
262,208,125,2024-02-29,50,849.42,Cancelled,262
263,104,25,2022-07-30,5,320.27,Pending,263
264,7,205,2024-02-29,68,416.76,Cancelled,264
265,105,148,2022-10-23,24,882.35,Cancelled,265
266,235,269,2022-11-09,41,995.27,Delivered,266
267,235,301,2022-07-13,26,612.25,Delivered,267
268,171,315,2023-11-20,65,712.63,Cancelled,268
269,461,405,2023-10-16,87,978.79,Shipped,269
270,358,401,2022-07-07,77,327.23,Cancelled,270
271,281,110,2024-04-11,25,934.51,Cancelled,271
272,158,237,2022-08-22,26,853.25,Cancelled,272
273,319,258,2023-03-14,76,455.24,Delivered,273
274,147,231,2022-09-04,68,144.56,Cancelled,274
275,321,131,2023-05-12,41,807.11,Delivered,275
276,179,499,2023-03-05,44,246.36,Delivered,276
277,409,2,2024-01-06,95,454.1,Shipped,277
278,233,195,2023-09-14,27,705.95,Shipped,278
279,14,254,2023-05-27,20,559.07,Shipped,279
280,441,483,2023-12-09,6,360.05,Pending,280
281,340,265,2024-01-11,84,187.37,Cancelled,281
282,341,84,2024-01-03,74,209.04,Cancelled,282
283,393,67,2023-12-09,63,661.56,Cancelled,283
284,240,431,2024-01-13,89,151.36,Cancelled,284
285,80,145,2023-05-07,63,521.6,Delivered,285
286,204,325,2023-10-22,27,371.55,Pending,286
287,45,69,2023-09-09,49,916.56,Shipped,287
288,215,413,2023-08-25,3,662.51,Shipped,288
289,46,151,2023-09-12,2,683.05,Shipped,289
290,38,60,2023-03-09,60,728.69,Shipped,290
291,159,25,2023-11-18,96,936.97,Pending,291
292,436,465,2023-03-16,29,277.49,Delivered,292
293,167,466,2022-10-16,2,739.54,Pending,293
294,8,68,2023-06-23,85,948.03,Delivered,294
295,55,345,2022-06-19,84,221.16,Pending,295
296,257,129,2024-01-22,93,371.39,Pending,296
297,52,172,2022-06-23,27,986.3,Pending,297
298,361,238,2023-12-10,37,465.97,Shipped,298
299,149,173,2022-08-13,69,805.21,Shipped,299
300,336,112,2023-04-18,27,593.02,Delivered,300
301,31,475,2023-08-29,5,794.86,Delivered,301
302,489,20,2024-02-29,31,953.09,Delivered,302
303,345,431,2024-04-05,95,514.22,Pending,303
304,107,184,2023-11-02,5,104.51,Pending,304
305,84,28,2022-12-22,67,213.32,Pending,305
306,88,441,2024-01-22,49,496.05,Cancelled,306
307,229,161,2023-12-30,15,301.27,Delivered,307
308,477,424,2024-04-21,26,613.11,Cancelled,308
309,469,156,2022-10-07,43,388.13,Pending,309
310,301,239,2023-07-09,77,422.68,Cancelled,310
311,3,233,2023-02-17,93,508.57,Delivered,311
312,232,396,2023-11-16,99,694.66,Cancelled,312
313,437,487,2022-08-01,42,358.37,Pending,313
314,168,429,2022-11-02,81,217.76,Cancelled,314
315,157,301,2022-09-27,45,543.62,Cancelled,315
316,166,65,2022-07-21,100,494.36,Shipped,316
317,454,316,2023-05-24,28,934.9,Shipped,317
318,192,108,2022-05-28,29,738.77,Cancelled,318
319,495,324,2023-11-07,4,535.05,Shipped,319
320,291,298,2022-09-12,57,676.13,Delivered,320
321,25,350,2022-10-04,12,871.07,Shipped,321
322,73,344,2023-09-20,2,877.93,Delivered,322
323,136,180,2023-08-01,25,654.72,Pending,323
324,492,485,2023-11-05,99,100.19,Delivered,324
325,69,327,2022-09-24,67,253.72,Pending,325
326,176,106,2023-04-01,60,887.61,Pending,326
327,319,163,2024-05-07,2,459.92,Delivered,327
328,148,181,2022-12-15,17,192.7,Pending,328
329,472,229,2023-02-16,54,918.46,Cancelled,329
330,183,459,2023-06-05,16,564.95,Cancelled,330
331,316,353,2023-07-02,64,313.08,Shipped,331
332,179,103,2022-07-17,31,710.56,Pending,332
333,467,278,2023-08-30,100,316.37,Cancelled,333
334,64,125,2022-12-27,50,957.08,Delivered,334
335,475,462,2024-02-04,90,221.51,Pending,335
336,139,163,2023-04-22,15,318.05,Shipped,336
337,107,62,2023-05-20,59,199.61,Cancelled,337
338,18,141,2022-11-25,91,578.69,Delivered,338
339,393,427,2022-09-18,14,199.42,Shipped,339
340,243,284,2023-05-14,68,449.84,Shipped,340
341,482,327,2023-09-04,51,154.63,Pending,341
342,409,100,2023-05-10,43,145.03,Delivered,342
343,101,22,2022-11-05,91,356.36,Cancelled,343
344,118,498,2024-04-08,69,530.83,Shipped,344
345,416,114,2023-07-29,64,671.45,Delivered,345
346,288,212,2023-09-06,86,812.68,Cancelled,346
347,403,189,2022-08-29,82,964.67,Cancelled,347
348,248,127,2023-05-04,37,157.3,Pending,348
349,264,15,2023-12-25,99,139.29,Shipped,349
350,120,323,2023-03-13,21,985.68,Shipped,350
351,113,252,2023-04-16,12,123.05,Pending,351
352,203,351,2023-06-14,39,809.29,Pending,352
353,226,93,2022-09-23,64,663.21,Pending,353
354,447,295,2022-12-12,49,158.78,Pending,354
355,162,307,2024-04-30,54,106.19,Shipped,355
356,415,236,2022-10-07,48,620.46,Delivered,356
357,437,345,2022-12-09,71,921.7,Delivered,357
358,166,395,2022-05-18,5,896.71,Pending,358
359,99,432,2023-06-07,41,527.04,Cancelled,359
360,459,22,2023-09-20,80,469.23,Cancelled,360
361,466,135,2024-04-08,48,405.09,Shipped,361
362,139,155,2022-12-09,64,657.64,Pending,362
363,334,236,2022-07-20,23,852.87,Pending,363
364,389,455,2023-05-13,49,715.29,Delivered,364
365,245,407,2024-01-18,64,677.11,Cancelled,365
366,403,203,2023-11-16,64,137.86,Shipped,366
367,491,47,2024-04-26,33,472.72,Cancelled,367
368,207,402,2022-11-13,65,510.94,Pending,368
369,98,29,2022-09-12,50,203.41,Cancelled,369
370,89,324,2022-05-18,22,442.3,Delivered,370
371,368,456,2022-08-07,59,209.18,Delivered,371
372,309,96,2022-08-04,82,936.19,Pending,372
373,242,14,2023-12-16,30,830.48,Cancelled,373
374,483,306,2022-05-31,82,348.64,Delivered,374
375,328,63,2023-10-02,12,145.67,Pending,375
376,176,434,2022-05-15,95,808.52,Cancelled,376
377,56,356,2022-07-13,40,853.04,Pending,377
378,3,415,2023-09-03,11,256.62,Pending,378
379,181,92,2023-01-01,14,201.47,Shipped,379
380,360,364,2024-05-02,77,716.16,Cancelled,380
381,437,273,2023-01-22,40,896.88,Shipped,381
382,66,479,2023-11-14,40,740.92,Delivered,382
383,327,317,2023-10-07,46,448.79,Shipped,383
384,213,372,2024-02-12,50,232.17,Delivered,384
385,352,400,2022-05-27,35,393.85,Delivered,385
386,211,353,2023-09-16,33,522.99,Shipped,386
387,45,22,2022-10-18,69,492.79,Shipped,387
388,6,160,2024-01-14,71,264.43,Cancelled,388
389,489,275,2023-07-04,28,894.14,Delivered,389
390,172,14,2023-11-12,43,752.62,Cancelled,390
391,205,243,2024-02-26,63,114.24,Shipped,391
392,416,123,2024-03-13,84,325.73,Pending,392
393,148,247,2022-12-21,33,533.35,Pending,393
394,288,411,2022-09-15,92,506.06,Cancelled,394
395,18,262,2022-12-10,100,270.88,Cancelled,395
396,350,202,2022-07-06,96,127.23,Cancelled,396
397,346,439,2023-11-30,67,918.3,Delivered,397
398,207,182,2022-12-06,92,836.0,Shipped,398
399,173,5,2023-01-24,89,153.19,Shipped,399
400,77,376,2023-01-08,53,298.01,Pending,400
401,27,469,2024-03-10,52,689.7,Cancelled,401
402,78,54,2023-08-16,5,365.38,Pending,402
403,36,209,2023-11-29,92,184.48,Cancelled,403
404,80,364,2024-05-07,98,323.67,Pending,404
405,26,52,2023-10-05,75,709.48,Shipped,405
406,10,421,2023-05-17,82,381.11,Cancelled,406
407,95,341,2023-09-03,89,548.0,Cancelled,407
408,398,427,2022-07-02,89,265.73,Pending,408
409,50,56,2022-10-24,100,113.64,Shipped,409
410,299,316,2023-12-24,16,562.59,Delivered,410
411,482,266,2023-09-04,66,901.68,Shipped,411
412,312,472,2022-12-26,100,457.01,Delivered,412
413,366,381,2022-09-16,79,514.37,Delivered,413
414,84,492,2023-12-02,33,141.53,Cancelled,414
415,243,86,2022-05-22,75,803.94,Cancelled,415
416,193,126,2023-03-05,92,736.58,Pending,416
417,160,377,2022-07-09,85,132.15,Shipped,417
418,459,76,2023-07-26,90,875.56,Shipped,418
419,272,403,2023-07-02,39,785.12,Shipped,419
420,333,186,2023-10-20,76,852.24,Cancelled,420
421,310,32,2023-04-19,5,411.27,Delivered,421
422,146,255,2023-07-24,22,226.77,Pending,422
423,487,173,2023-01-27,83,528.79,Shipped,423
424,335,392,2023-11-12,96,236.44,Pending,424
425,353,212,2023-08-21,71,641.27,Shipped,425
426,104,30,2023-04-27,86,704.37,Delivered,426
427,123,235,2024-03-06,13,629.52,Delivered,427
428,212,232,2024-02-11,86,309.75,Delivered,428
429,241,270,2024-02-18,65,491.06,Pending,429
430,152,220,2023-08-26,20,956.63,Pending,430
431,422,442,2023-06-09,64,803.45,Delivered,431
432,170,487,2023-02-17,99,303.07,Delivered,432
433,410,193,2024-02-15,75,962.93,Delivered,433
434,242,47,2024-04-23,35,846.17,Pending,434
435,249,390,2023-12-31,34,236.79,Cancelled,435
436,463,376,2023-02-21,31,635.47,Shipped,436
437,67,239,2024-01-15,90,362.86,Delivered,437
438,470,114,2022-12-29,63,840.52,Delivered,438
439,163,415,2023-03-22,42,812.61,Shipped,439
440,393,253,2022-08-01,41,583.2,Delivered,440
441,411,11,2023-10-31,5,159.46,Shipped,441
442,8,494,2023-04-13,81,437.88,Pending,442
443,241,383,2022-08-21,82,895.29,Delivered,443
444,63,195,2023-01-30,49,664.79,Cancelled,444
445,478,229,2023-03-27,67,752.31,Cancelled,445
446,230,201,2022-07-04,73,458.65,Pending,446
447,49,209,2023-08-21,10,300.99,Shipped,447
448,325,133,2023-12-20,48,453.83,Cancelled,448
449,196,276,2024-04-05,75,949.34,Shipped,449
450,84,377,2022-07-26,25,377.44,Shipped,450
451,98,87,2022-12-03,74,491.32,Pending,451
452,258,369,2022-09-24,100,266.0,Delivered,452
453,166,39,2022-09-30,56,779.93,Shipped,453
454,54,349,2023-11-06,61,214.34,Pending,454
455,320,231,2023-12-11,66,452.95,Delivered,455
456,436,54,2024-01-20,35,369.29,Delivered,456
457,299,176,2023-05-18,95,620.51,Shipped,457
458,395,68,2022-12-03,41,181.52,Pending,458
459,308,413,2022-08-13,18,301.89,Cancelled,459
460,360,83,2023-04-01,72,967.66,Shipped,460
461,103,102,2022-12-29,81,121.11,Delivered,461
462,74,314,2023-06-21,86,179.1,Pending,462
463,450,54,2024-05-14,4,495.05,Pending,463
464,194,284,2023-08-16,67,817.41,Pending,464
465,340,417,2024-05-05,5,491.44,Cancelled,465
466,209,274,2023-12-06,51,773.01,Shipped,466
467,227,132,2023-11-11,62,183.54,Cancelled,467
468,435,484,2022-08-07,20,863.39,Shipped,468
469,250,414,2023-03-05,27,875.44,Pending,469
470,366,415,2023-08-07,51,119.66,Shipped,470
471,402,399,2022-11-01,24,289.81,Pending,471
472,55,160,2023-05-21,14,985.17,Delivered,472
473,109,235,2023-12-27,20,654.43,Delivered,473
474,336,180,2023-12-06,63,708.9,Shipped,474
475,378,361,2022-08-10,52,488.96,Cancelled,475
476,50,32,2022-10-30,74,975.0,Delivered,476
477,337,199,2022-05-26,58,418.93,Delivered,477
478,163,77,2023-01-06,80,590.08,Delivered,478
479,355,143,2023-12-03,17,852.95,Delivered,479
480,433,149,2024-04-20,2,398.36,Pending,480
481,498,309,2024-05-01,55,833.12,Shipped,481
482,209,50,2024-02-13,97,970.76,Pending,482
483,382,137,2022-07-24,7,101.81,Cancelled,483
484,179,219,2023-04-17,31,270.7,Shipped,484
485,137,353,2022-08-20,95,521.95,Delivered,485
486,201,78,2023-06-30,89,195.8,Shipped,486
487,383,405,2024-01-05,20,299.94,Pending,487
488,129,307,2023-04-20,80,637.04,Pending,488
489,341,494,2022-09-29,90,756.24,Pending,489
490,424,447,2023-01-20,31,229.61,Delivered,490
491,203,126,2022-05-18,33,737.15,Delivered,491
492,489,277,2022-07-14,3,490.63,Cancelled,492
493,365,209,2023-08-01,93,161.55,Cancelled,493
494,208,53,2023-11-24,75,998.28,Delivered,494
495,355,456,2022-10-12,38,375.66,Shipped,495
496,6,195,2022-11-12,10,817.34,Shipped,496
497,476,446,2023-06-08,15,317.42,Cancelled,497
498,16,365,2023-08-02,6,401.99,Shipped,498
499,285,328,2024-03-05,69,211.58,Pending,499
500,318,444,2023-03-14,31,201.84,Cancelled,500
501,435,31,2024-03-11,89,357.59,Cancelled,501
502,111,304,2023-10-21,39,226.62,Pending,502
503,61,109,2023-01-01,24,842.73,Shipped,503
504,35,168,2022-10-02,5,748.15,Delivered,504
505,273,415,2023-05-29,80,991.42,Delivered,505
506,153,364,2023-02-15,46,117.6,Cancelled,506
507,237,452,2023-08-20,92,681.03,Delivered,507
508,334,446,2023-11-26,37,676.14,Shipped,508
509,27,207,2022-08-17,10,427.03,Delivered,509
510,343,480,2023-07-16,85,315.19,Cancelled,510
511,459,478,2022-06-06,96,607.38,Delivered,511
512,304,490,2022-08-30,29,768.93,Delivered,512
513,9,491,2022-12-27,56,288.48,Pending,513
514,85,189,2023-10-29,41,998.9,Delivered,514
515,374,128,2023-08-25,95,394.57,Shipped,515
516,482,266,2023-06-14,86,844.74,Cancelled,516
517,13,472,2022-06-24,67,183.73,Pending,517
518,341,351,2023-02-23,61,454.41,Cancelled,518
519,21,70,2022-08-09,8,683.74,Pending,519
520,468,177,2023-06-10,68,684.12,Cancelled,520
521,5,225,2024-02-07,20,543.04,Shipped,521
522,109,155,2022-09-21,16,989.48,Pending,522
523,413,477,2023-11-16,28,916.57,Shipped,523
524,497,405,2023-12-23,18,143.32,Delivered,524
525,408,499,2022-05-30,91,616.92,Shipped,525
526,319,486,2023-02-19,68,285.74,Pending,526
527,312,17,2024-03-23,86,574.63,Shipped,527
528,485,44,2023-03-06,64,653.29,Shipped,528
529,218,267,2022-06-12,59,544.48,Delivered,529
530,28,207,2024-05-10,55,256.71,Delivered,530
531,461,353,2023-01-07,68,606.69,Delivered,531
532,136,81,2023-11-06,1,783.08,Shipped,532
533,340,216,2022-06-16,57,669.5,Delivered,533
534,316,439,2023-01-29,44,526.51,Shipped,534
