ProductID,CurrentStockLevels,InventoryTurnoverRate,StockAlerts
241,358,5.81,Normal
242,160,1.27,Normal
243,454,4.9,Normal
244,234,5.52,Normal
245,642,9.52,Normal
246,593,1.14,Normal
247,127,1.94,Normal
248,456,9.18,Normal
249,92,7.17,Normal
250,292,8.84,Normal
251,738,3.94,Normal
252,705,6.34,Normal
253,778,9.68,Normal
254,955,2.33,Normal
255,738,5.54,Normal
256,156,5.1,Normal
257,149,3.52,Normal
258,57,1.96,Normal
259,910,7.02,Normal
260,658,9.59,Normal
261,602,2.75,Normal
262,905,3.04,Low
263,720,4.29,Normal
264,181,6.68,Normal
265,99,5.81,Normal
266,139,5.47,Normal
267,169,1.17,Normal
268,203,5.38,Normal
269,235,5.17,Low
270,486,6.01,Normal
271,57,7.69,Normal
272,882,4.64,Normal
273,216,2.2,Normal
274,776,1.97,Normal
275,529,2.24,Normal
276,324,7.66,Normal
277,596,2.16,Normal
278,37,2.28,Normal
279,898,4.67,Normal
280,757,6.99,Normal
281,128,7.11,Normal
282,181,3.89,Normal
283,27,4.43,Normal
284,670,2.77,Normal
285,808,6.95,Normal
286,426,4.53,Normal
287,484,3.57,Normal
288,687,6.0,Normal
289,417,9.8,Normal
290,887,8.97,Normal
291,621,2.87,Normal
292,771,2.54,Normal
293,4,8.56,Normal
294,88,1.1,Normal
295,933,6.37,Normal
296,445,7.46,Normal
297,391,3.46,Normal
298,160,5.58,Normal
299,331,5.88,Normal
300,383,2.35,Normal
301,488,9.8,Normal
302,963,2.02,Low
303,964,3.73,Normal
304,241,3.59,Normal
305,261,3.77,Normal
306,599,6.16,Normal
307,599,6.83,Normal
308,564,3.05,Normal
309,284,7.86,Normal
310,606,6.37,Normal
311,342,1.79,Normal
312,366,5.72,Normal
313,491,2.72,Normal
314,871,6.42,Normal
315,885,6.18,Normal
316,745,4.84,Normal
317,215,8.58,Normal
318,431,8.4,Normal
319,558,1.35,Normal
320,160,3.86,Normal
321,34,4.39,Normal
322,810,3.47,Normal
323,392,6.42,Normal
324,141,8.26,Low
325,797,1.08,Normal
326,816,3.31,Normal
327,539,8.01,Normal
328,657,9.08,Normal
329,690,7.4,Normal
330,668,5.26,Normal
331,347,2.28,Normal
332,389,1.14,Low
333,698,1.01,Normal
334,71,5.15,Normal
335,426,1.04,Low
336,816,4.91,Normal
337,740,8.97,Low
338,123,4.0,Normal
339,403,4.85,Normal
340,732,3.55,Normal
341,376,7.31,Normal
342,13,6.2,Normal
343,750,9.97,Normal
344,218,4.5,Normal
345,466,5.42,Normal
346,77,4.0,Normal
347,450,6.56,Normal
348,86,5.59,Normal
349,243,1.64,Normal
350,898,2.24,Normal
351,228,7.09,Low
352,675,7.7,Normal
353,55,2.3,Normal
354,535,6.67,Normal
355,599,7.1,Normal
356,241,8.25,Normal
357,80,7.96,Normal
358,737,6.27,Normal
359,85,9.05,Normal
360,255,9.81,Normal
361,148,3.47,Normal
362,325,2.15,Normal
363,428,8.61,Normal
364,955,5.98,Normal
365,717,5.06,Normal
366,384,6.16,Normal
367,290,2.18,Normal
368,707,1.46,Low
369,676,2.48,Normal
370,452,9.51,Normal
371,402,4.57,Normal
372,933,4.35,Normal
373,678,2.72,Normal
374,910,8.89,Low
375,45,4.48,Normal
376,556,7.51,Normal
377,12,7.96,Normal
378,112,5.18,Normal
379,112,2.09,Normal
380,209,7.57,Low
381,645,5.13,Normal
382,980,7.29,Normal
383,995,4.74,Normal
384,192,2.59,Low
385,569,7.63,Normal
386,674,1.8,Normal
387,125,3.56,Normal
388,573,3.59,Low
389,61,6.41,Normal
390,570,9.06,Normal
391,886,4.6,Normal
392,98,4.45,Normal
393,401,9.88,Normal
394,286,7.44,Normal
395,516,4.85,Normal
396,833,7.33,Normal
397,142,9.13,Normal
398,191,7.84,Normal
399,806,2.98,Normal
400,591,2.36,Low
401,436,6.77,Normal
402,245,9.23,Normal
403,192,2.81,Normal
404,50,9.88,Normal
405,121,2.51,Normal
406,672,6.2,Normal
407,989,3.82,Normal
408,392,1.21,Normal
409,165,6.22,Normal
410,503,6.65,Normal
411,733,9.06,Normal
412,186,8.21,Normal
413,138,9.83,Low
414,929,6.18,Normal
415,71,4.48,Normal
416,951,2.65,Normal
417,290,6.75,Normal
418,700,1.17,Normal
419,427,6.44,Normal
420,596,9.08,Normal
421,789,4.87,Normal
422,11,6.04,Normal
423,474,7.95,Normal
424,845,2.31,Normal
425,165,9.59,Normal
426,15,4.85,Normal
427,605,4.59,Normal
428,509,8.26,Normal
429,44,3.74,Normal
430,909,5.36,Normal
431,604,1.3,Normal
432,780,6.48,Normal
433,770,9.99,Normal
434,961,2.77,Normal
435,429,3.04,Normal
436,174,3.21,Normal
437,549,8.0,Normal
438,725,5.75,Normal
439,582,1.16,Normal
440,398,2.01,Normal
441,621,8.25,Normal
442,324,1.86,Normal
443,175,9.52,Normal
444,932,4.64,Normal
445,596,9.39,Low
446,506,3.9,Normal
447,70,7.72,Normal
448,110,6.91,Normal
449,417,3.29,Normal
450,11,5.9,Normal
451,360,9.17,Normal
452,992,9.46,Normal
453,819,6.92,Normal
454,718,1.96,Normal
455,299,4.14,Normal
456,242,2.13,Normal
457,382,6.71,Normal
458,323,2.84,Normal
459,526,2.7,Normal
460,65,6.4,Normal
461,709,9.32,Normal
462,761,4.15,Normal
463,475,3.91,Normal
464,844,1.57,Normal
465,182,7.41,Normal
466,738,2.98,Normal
467,548,5.13,Normal
468,574,6.21,Normal
469,892,4.13,Normal
470,695,5.49,Normal
471,741,6.18,Normal
472,565,5.41,Normal
473,38,4.16,Normal
474,138,4.76,Normal
475,382,7.98,Normal
476,790,3.21,Normal
477,575,4.41,Normal
478,218,7.15,Normal
479,925,4.02,Normal
480,138,1.8,Normal
481,55,3.13,Normal
482,356,7.08,Normal
483,368,3.66,Normal
484,30,3.46,Normal
485,970,1.56,Normal
486,301,1.49,Normal
487,943,4.59,Normal
488,332,2.06,Normal
489,150,6.16,Normal
490,921,9.21,Normal
491,161,6.98,Normal
492,847,4.41,Normal
493,436,5.81,Normal
494,754,8.4,Normal
495,569,9.13,Normal
496,732,8.25,Low
497,46,9.08,Normal
498,364,4.48,Low
499,365,6.3,Normal
500,254,6.72,Normal
